FT   repeat_unit     13387..13493
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.28 to model boxB
FT   repeat_unit     13412..13456
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.59 to model boxB
FT   repeat_unit     26..75
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     16836..16885
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.18 to model boxC
FT   repeat_unit     23917..23966
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.29 to model boxC
FT   repeat_unit     111089..111138
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.02 to model boxC
FT   repeat_unit     117378..117427
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.15 to model boxC
FT   repeat_unit     complement(34417..34311)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 123.02 to model RUP
FT   repeat_unit     complement(145509..145460)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.75 to model boxC
FT   repeat_unit     complement(105249..105200)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     complement(104263..104214)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.84 to model boxC
FT   repeat_unit     complement(11742..11693)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.59 to model boxC
FT   repeat_unit     26516..26565
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     98196..98245
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.36 to model boxC
FT   repeat_unit     106469..106518
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 49.38 to model boxC
FT   repeat_unit     complement(130909..130860)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.99 to model boxC
FT   repeat_unit     complement(126125..126076)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     complement(117099..117050)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.13 to model boxC
FT   repeat_unit     complement(7475..7369)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 101.23 to model RUP
FT   repeat_unit     complement(83800..83751)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.61 to model boxC
FT   repeat_unit     complement(72054..72005)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.66 to model boxC
FT   repeat_unit     complement(65882..65833)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.00 to model boxC
FT   repeat_unit     complement(20906..20857)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.08 to model boxC
FT   repeat_unit     complement(13420..13371)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.32 to model boxC
FT   repeat_unit     36214..36263
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.60 to model boxC
FT   repeat_unit     46387..46436
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.72 to model boxC
FT   repeat_unit     58993..59042
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.90 to model boxC
FT   repeat_unit     76029..76078
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.72 to model boxC
FT   repeat_unit     111334..111383
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.99 to model boxC
FT   repeat_unit     72..179
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 156.50 to model RUP
FT   repeat_unit     111895..111944
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     139043..139092
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.61 to model boxC
FT   repeat_unit     142698..142747
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.51 to model boxC
FT   repeat_unit     complement(134171..134122)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.69 to model boxC
FT   repeat_unit     complement(101561..101510)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.80 to model boxC
FT   repeat_unit     complement(97123..97074)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 32.71 to model boxC
FT   repeat_unit     complement(63114..63065)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.54 to model boxC
FT   repeat_unit     43333..43382
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.90 to model boxC
FT   repeat_unit     45525..45574
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.26 to model boxC
FT   repeat_unit     50543..50592
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.68 to model boxC
FT   repeat_unit     47219..47325
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 170.13 to model RUP
FT   repeat_unit     57661..57710
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.90 to model boxC
FT   repeat_unit     72957..73006
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.19 to model boxC
FT   repeat_unit     76668..76717
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.11 to model boxC
FT   repeat_unit     122423..122472
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.58 to model boxC
FT   repeat_unit     complement(129847..129798)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.05 to model boxC
FT   repeat_unit     complement(60290..60241)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.87 to model boxC
FT   repeat_unit     complement(38960..38911)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.13 to model boxC
FT   repeat_unit     complement(35230..35179)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.73 to model boxC
FT   repeat_unit     complement(20846..20797)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     complement(63831..63782)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.72 to model boxC
FT   repeat_unit     102522..102628
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 170.38 to model RUP
FT   repeat_unit     complement(35701..35652)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.97 to model boxC
FT   repeat_unit     50759..50808
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     70326..70375
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.96 to model boxC
FT   repeat_unit     120200..120249
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.69 to model boxC
FT   repeat_unit     complement(102340..102291)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.12 to model boxC
FT   repeat_unit     complement(100537..100488)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.88 to model boxC
FT   repeat_unit     complement(94019..93970)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     complement(67744..67695)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.18 to model boxC
FT   repeat_unit     complement(5140..5091)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.88 to model boxC
FT   repeat_unit     44415..44464
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.48 to model boxC
FT   repeat_unit     complement(118829..118723)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 168.68 to model RUP
FT   repeat_unit     90987..91036
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.93 to model boxC
FT   repeat_unit     98611..98660
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.66 to model boxC
FT   repeat_unit     99800..99849
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.66 to model boxC
FT   repeat_unit     complement(116542..116493)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.39 to model boxC
FT   repeat_unit     complement(109613..109564)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.17 to model boxC
FT   repeat_unit     complement(63523..63474)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.05 to model boxC
FT   repeat_unit     32080..32129
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.46 to model boxC
FT   repeat_unit     37332..37381
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     40083..40132
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.57 to model boxC
FT   repeat_unit     complement(96331..96282)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 39.97 to model boxC
FT   repeat_unit     complement(118703..118597)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 145.19 to model RUP
FT   repeat_unit     complement(77594..77545)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.87 to model boxC
FT   repeat_unit     complement(58287..58238)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.14 to model boxC
FT   repeat_unit     complement(44347..44298)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.10 to model boxC
FT   repeat_unit     complement(34226..34177)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     complement(24053..24004)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     complement(20902..20853)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.39 to model boxC
FT   repeat_unit     20804..20853
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.19 to model boxC
FT   repeat_unit     42019..42068
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.04 to model boxC
FT   repeat_unit     55952..56001
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.39 to model boxC
FT   repeat_unit     103796..103845
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.84 to model boxC
FT   repeat_unit     complement(128545..128438)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 157.77 to model RUP
FT   repeat_unit     complement(37160..37054)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 173.22 to model RUP
FT   repeat_unit     complement(92881..92832)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     complement(60173..60124)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.32 to model boxC
FT   repeat_unit     complement(45948..45899)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.95 to model boxC
FT   repeat_unit     complement(34350..34301)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.20 to model boxC
FT   repeat_unit     complement(55630..55583)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 35.38 to model boxC
FT   repeat_unit     complement(28152..28103)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.13 to model boxC
FT   repeat_unit     complement(16338..16289)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.11 to model boxC
FT   repeat_unit     complement(11400..11351)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.20 to model boxC
FT   repeat_unit     complement(5077..5028)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.22 to model boxC
FT   repeat_unit     complement(2357..2308)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     76719..76825
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 175.37 to model RUP
FT   repeat_unit     10848..10897
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.54 to model boxC
FT   repeat_unit     39191..39240
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     72096..72145
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.56 to model boxC
FT   repeat_unit     73049..73099
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 32.94 to model boxC
FT   repeat_unit     complement(73625..73576)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.91 to model boxC
FT   repeat_unit     complement(50891..50842)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     12547..12596
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.31 to model boxC
FT   repeat_unit     47961..48010
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.73 to model boxC
FT   repeat_unit     4693..4742
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.40 to model boxC
FT   repeat_unit     23546..23595
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.14 to model boxC
FT   repeat_unit     107164..107270
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 150.33 to model RUP
FT   repeat_unit     32351..32400
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.69 to model boxC
FT   repeat_unit     complement(47851..47806)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.00 to model boxC
FT   repeat_unit     complement(37757..37708)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.13 to model boxC
FT   repeat_unit     complement(14204..14155)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.19 to model boxC
FT   repeat_unit     complement(7809..7760)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.01 to model boxC
FT   repeat_unit     4386..4435
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.22 to model boxC
FT   repeat_unit     4707..4756
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.67 to model boxC
FT   repeat_unit     complement(46738..46689)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.36 to model boxC
FT   repeat_unit     complement(39478..39429)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.39 to model boxC
FT   repeat_unit     complement(38166..38117)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.19 to model boxC
FT   repeat_unit     complement(48964..48858)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 144.62 to model RUP
FT   repeat_unit     complement(8525..8476)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.60 to model boxC
FT   repeat_unit     complement(52707..52658)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.21 to model boxC
FT   repeat_unit     complement(9929..9880)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     complement(8780..8725)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.45 to model boxC
FT   repeat_unit     7358..7407
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.32 to model boxC
FT   repeat_unit     complement(40529..40480)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.51 to model boxC
FT   repeat_unit     39901..39950
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.26 to model boxC
FT   repeat_unit     12997..13046
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     42273..42322
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.90 to model boxC
FT   repeat_unit     11732..11781
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.07 to model boxC
FT   repeat_unit     complement(28200..28094)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 146.96 to model RUP
FT   repeat_unit     12183..12232
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.32 to model boxC
FT   repeat_unit     15118..15167
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.75 to model boxC
FT   repeat_unit     12126..12175
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     11796..11845
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.21 to model boxC
FT   repeat_unit     17896..17945
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.56 to model boxC
FT   repeat_unit     25..74
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     13457..13506
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.69 to model boxC
FT   repeat_unit     complement(3702..3653)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     complement(4429..4380)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.04 to model boxC
FT   repeat_unit     15672..15778
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 161.87 to model RUP
FT   repeat_unit     22587..22693
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 137.17 to model RUP
FT   repeat_unit     79008..79114
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 130.44 to model RUP
FT   repeat_unit     complement(74998..74892)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 173.81 to model RUP
FT   repeat_unit     complement(68311..68205)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 161.64 to model RUP
FT   repeat_unit     complement(73377..73271)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 143.54 to model RUP
FT   repeat_unit     complement(22590..22503)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 103.67 to model RUP
FT   repeat_unit     24640..24746
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 167.50 to model RUP
FT   repeat_unit     complement(72638..72532)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 161.95 to model RUP
FT   repeat_unit     complement(35602..35496)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 172.90 to model RUP
FT   repeat_unit     8759..8865
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 154.41 to model RUP
FT   repeat_unit     12632..12736
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.38 to model RUP
FT   repeat_unit     38834..38939
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.49 to model RUP
FT   repeat_unit     complement(56681..56576)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 103.52 to model RUP
FT   repeat_unit     complement(48124..48018)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 152.75 to model RUP
FT   repeat_unit     complement(14688..14582)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 165.71 to model RUP
FT   repeat_unit     complement(22674..22582)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 125.88 to model RUP
FT   repeat_unit     complement(12715..12612)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 95.35 to model RUP
FT   repeat_unit     14062..14166
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.72 to model RUP
FT   repeat_unit     complement(45079..44973)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 166.06 to model RUP
FT   repeat_unit     complement(12998..12892)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 129.46 to model RUP
FT   repeat_unit     complement(4604..4498)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 156.68 to model RUP
FT   repeat_unit     complement(22007..21901)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 170.75 to model RUP
FT   repeat_unit     complement(8471..8365)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 122.07 to model RUP
FT   repeat_unit     21380..21472
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 135.04 to model RUP
FT   repeat_unit     35664..35770
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 142.53 to model RUP
FT   repeat_unit     60111..60217
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 133.77 to model RUP
FT   repeat_unit     6057..6160
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.43 to model RUP
FT   repeat_unit     19988..20093
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 96.21 to model RUP
FT   repeat_unit     40230..40336
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 156.15 to model RUP
FT   repeat_unit     40349..40455
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 143.35 to model RUP
FT   repeat_unit     45560..45666
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 97.10 to model RUP
FT   repeat_unit     45922..46028
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 164.69 to model RUP
FT   repeat_unit     complement(40912..40807)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 110.07 to model RUP
FT   repeat_unit     39056..39162
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 121.21 to model RUP
FT   repeat_unit     8927..9033
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 160.47 to model RUP
FT   repeat_unit     complement(28112..28006)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 164.62 to model RUP
FT   repeat_unit     complement(23435..23329)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 136.54 to model RUP
FT   repeat_unit     13043..13144
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.48 to model RUP
FT   repeat_unit     complement(25585..25496)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.51 to model RUP
FT   repeat_unit     complement(21535..21429)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 141.77 to model RUP
FT   repeat_unit     complement(12511..12407)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 101.54 to model RUP
FT   repeat_unit     complement(10695..10589)
FT                   /colour=2
FT                   /label=RUP
